#,Title,Link,Difficulty,Likes,AC Rate,Tags
1586,Longest Subarray of 1's After Deleting One Element,https://leetcode.com/problems/longest-subarray-of-1s-after-deleting-one-element,Medium,3730,67.00%,1; 7; 2;
1121,Partition Array for Maximum Sum,https://leetcode.com/problems/partition-array-for-maximum-sum,Medium,3729,72.40%,1; 7;
854,Making A Large Island,https://leetcode.com/problems/making-a-large-island,Hard,3721,46.40%,1; 6; 6; 2;
630,Course Schedule III,https://leetcode.com/problems/course-schedule-iii,Hard,3714,40.10%,1; 2;  1;
816,Design HashSet,https://leetcode.com/problems/design-hashset,Easy,3698,67.10%,1; 1;  
611,Valid Triangle Number,https://leetcode.com/problems/valid-triangle-number,Medium,3693,50.90%,1; 2; 2; 2; 
1582,Design Browser History,https://leetcode.com/problems/design-browser-history,Medium,3690,77.50%,1; 1; 1;  1; 
795,K-th Symbol in Grammar,https://leetcode.com/problems/k-th-symbol-in-grammar,Medium,3689,46.30%,8; 8; 4;
455,Assign Cookies,https://leetcode.com/problems/assign-cookies,Easy,3678,52.70%,1; 2; 2; 
1114,Binary Search Tree to Greater Sum Tree,https://leetcode.com/problems/binary-search-tree-to-greater-sum-tree,Medium,3677,85.80%,5; 6; 2 5;5;
355,Design Twitter,https://leetcode.com/problems/design-twitter,Medium,3670,38.90%,1; 1;  1;
1447,Jump Game IV,https://leetcode.com/problems/jump-game-iv,Hard,3668,46.40%,1; 6;
407,Trapping Rain Water II,https://leetcode.com/problems/trapping-rain-water-ii,Hard,3667,47.80%,1; 6; 1; 2;
1119,Robot Bounded In Circle,https://leetcode.com/problems/robot-bounded-in-circle,Medium,3661,55.60%,8; 3; 
1370,Count Number of Nice Subarrays,https://leetcode.com/problems/count-number-of-nice-subarrays,Medium,3653,64.30%,1; 8; 2;
